id;russian;english;comment
UPGRADE_NAME_DAMAGE_MELEE;Предплечья;Forearms;
UPGRADE_NAME_DAMAGE_RANGED;Плечи;Shoulders;
UPGRADE_NAME_DAMAGE_ELEMENTAL;Мозг;Brain;
UPGRADE_NAME_ATTACK_SPEED;Рефлексы;Reflexes;
UPGRADE_NAME_CRIT_CHANCE;Пальцы;Fingers;
UPGRADE_NAME_ENGINEERING;Череп;Skull;
UPGRADE_NAME_RANGE;Глаза;Eyes;
UPGRADE_NAME_ARMOR;Грудь;Chest;
UPGRADE_NAME_DODGE;Спина;Back;
UPGRADE_NAME_SPEED;Ноги;Legs;
UPGRADE_NAME_LUCK;Нос;Nose;
UPGRADE_NAME_HARVESTING;Руки;Hands;
BUILD_DEFAULT;Молочник;Milker;
BUILD_NINJA;Ниндзя;Ninja;
BUILD_WIZARD;Чародей;Wizard;
ACHIEVEMENT_NAME_DIFFICULTY;Сложность;Difficulty;
ACHIEVEMENT_NAME_KILLER;Убийца;Killer;
ACHIEVEMENT_NAME_WALKER;Путешественник;Walker;
ACHIEVEMENT_NAME_IDLER;Стояк (TODO);Idler;
ACHIEVEMENT_NAME_COINS;Собиратель;Gatherer;
ACHIEVEMENT_NAME_TODO;TODO;TODO;
ACHIEVEMENT_DESCRIPTION_DIFFICULTY;Пройден уровень сложности {VALUE};Complete difficulty level {VALUE};
ACHIEVEMENT_DESCRIPTION_KILLER;Повергнуто {VALUE} врагов;Kill {VALUE} enemies;
ACHIEVEMENT_DESCRIPTION_WALKER;Пройдено {VALUE} метров;Travel {VALUE} meters;
ACHIEVEMENT_DESCRIPTION_IDLER;{VALUE} секунд без движения;Stand still for {VALUE} seconds;
ACHIEVEMENT_DESCRIPTION_COINS;Собрано {VALUE} Печенег;Collect {VALUE} coins;
ACHIEVEMENT_DESCRIPTION_TODO;TODO {VALUE};TODO {VALUE};
PICKUPABLE_COIN;Печеньга;Cookien;
PICKUPABLE_CONSUMABLE;Яблоко;Apple;
PICKUPABLE_CRATE;Сундук;Chest;
WEAPON_MELEE_0_CACTI_CLUB;TODO;TODO;
WEAPON_MELEE_0_CHOPPER;TODO;TODO;
WEAPON_MELEE_0_CLAW;TODO;TODO;
WEAPON_MELEE_0_FIST;TODO;TODO;
WEAPON_MELEE_0_GHOST_AXE;TODO;TODO;
WEAPON_MELEE_0_GHOST_FLINT;TODO;TODO;
WEAPON_MELEE_0_JOUSTING_LANCE;TODO;TODO;
WEAPON_MELEE_0_LIGHTNING_SHIV;TODO;TODO;
WEAPON_MELEE_0_PLANK;TODO;TODO;
WEAPON_MELEE_0_PRUNER;TODO;TODO;
WEAPON_MELEE_0_QUATERSTAFF;TODO;TODO;
WEAPON_MELEE_0_ROCK;TODO;TODO;
WEAPON_MELEE_0_SCREWDRIVER;TODO;TODO;
WEAPON_MELEE_0_SHARP_TOOTH;TODO;TODO;
WEAPON_MELEE_0_SPIKY_SHIELD;TODO;TODO;
WEAPON_MELEE_0_STICK;TODO;TODO;
WEAPON_MELEE_0_TORCH;TODO;TODO;
WEAPON_MELEE_0_WRENCH;TODO;TODO;
WEAPON_MELEE_1_CIRCULAR_SAW;TODO;TODO;
WEAPON_MELEE_1_FLAMING_BRASS_KNUCKLES;TODO;TODO;
WEAPON_MELEE_1_HAMMER;TODO;TODO;
WEAPON_MELEE_1_SWORD;TODO;TODO;
WEAPON_MELEE_2_PLASMA_SLEDGE;TODO;TODO;
WEAPON_MELEE_2_POWER_FIST;TODO;TODO;
WEAPON_MELEE_2_THUNDER_SWORD;TODO;TODO;
WEAPON_MELEE_3_DEX_TROYER;TODO;TODO;
WEAPON_MELEE_3_EXCALIBUR;TODO;TODO;
WEAPON_MELEE_3_SCYTHE;TODO;TODO;
WEAPON_RANGED_0_CROSSBOW;TODO;TODO;
WEAPON_RANGED_0_DOUBLE_BARREL_SHOTGUN;TODO;TODO;
WEAPON_RANGED_0_GHOST_SCEPTER;TODO;TODO;
WEAPON_RANGED_0_ICICLE;TODO;TODO;
WEAPON_RANGED_0_JAVELIN;TODO;TODO;
WEAPON_RANGED_0_LASER_GUN;TODO;TODO;
WEAPON_RANGED_0_PISTOL;TODO;TODO;
WEAPON_RANGED_0_SHREDDER;TODO;TODO;
WEAPON_RANGED_0_SHURIKEN;TODO;TODO;
WEAPON_RANGED_0_SLINGSHOT;TODO;TODO;
WEAPON_RANGED_0_SMG;TODO;TODO;
WEAPON_RANGED_0_WAND;TODO;TODO;
WEAPON_RANGED_1_FIREBALL;TODO;TODO;
WEAPON_RANGED_1_FLAMETHROWER;TODO;TODO;
WEAPON_RANGED_1_POTATO_THROWER;TODO;TODO;
WEAPON_RANGED_1_ROCKER_LAUNCHER;TODO;TODO;
WEAPON_RANGED_2_MINIGUN;TODO;TODO;
WEAPON_RANGED_2_NUCLEAR_LAUNCHER;TODO;TODO;
WEAPON_RANGED_2_SNIPER_GUN;TODO;TODO;
WEAPON_RANGED_3_CHAIN_GUN;TODO;TODO;
WEAPON_RANGED_3_GATLING_LASER;TODO;TODO;
